merchant_id,num_drawdowns,repay_within_1d,repay_within_5d,repay_after_5d,avg_monthly_drawdown,avg_monthly_repayment,avg_monthly_pending_balance,total_drawdown_ttm,total_repayment_ttm,successful_apps,repayment_ratio_ttm,avg_days_to_repay
100274288,5,1,0,2,117000.0,18952.076666666668,83270.51755555558,34000.0,170558.35,1,5.0164220588235295,47.21948354061932
100278695,2,1,0,0,16000.0,8003.5,3196.65,0.0,0.0,1,0.0,0.5
107648451,22,8,1,0,510900.0,308288.10000000003,77268.43979797978,0.0,9.0,1,0.0,2.2862652118957234
109767281,1,1,0,0,10000.0,11144.6,2951.933333333333,0.0,0.0,1,0.0,0.0008799999999991997
109849158,38,20,0,1,43785.36363636364,40303.25166666667,23554.262391972326,0.0,19391.499999999996,1,0.0,7.752773695651723
109904192,5,3,0,1,4859.75,6535.86,1185.2291111111113,0.0,4.03,1,0.0,10.456033015196764
109996153,24,13,1,3,7980.857142857143,6002.980555555556,3081.4085845238083,43100.0,40861.17,1,0.9480549883990719,17.457287433000424
110028619,64,43,0,5,38157.1,33717.405,7546.729933262389,179267.0,155822.45000000004,1,0.8692199345110926,25.011217804586355
111447347,5,1,1,3,19500.0,8645.181666666667,6166.352495039681,0.0,1106.33,2,0.0,29.76325020324757
111643196,166,114,13,7,231872.875,227138.53374999992,36960.2302022399,2262594.0,2246958.779999999,2,0.9930896926271345,19.261737871890617
112159489,164,91,8,5,222700.04545454544,201692.29583333337,-198.8479259599529,3397027.0,3385025.4799999986,1,0.9964670519251094,13.99951123217484
112445706,41,22,0,6,83472.35714285714,72425.49866666668,40882.43620751634,965113.0,881195.91,1,0.913049466746381,11.531201001117953
112590059,28,11,0,3,24850.0,15620.777142857143,49622.244699999996,235100.0,93267.45999999999,1,0.39671399404508717,30.565257505630942
112803801,53,29,5,6,22858.25,21008.679999999997,7913.413564775862,274299.0,273112.83999999997,2,0.9956756677931745,13.423289789408981
112827817,11,8,0,1,9816.8,8188.108333333334,3734.5752910052906,0.0,0.0,1,0.0,7.455802492275942
113223344,2,1,0,0,64000.0,64000.0,22666.666666666668,0.0,0.0,1,0.0,1.0
113296810,37,33,1,0,14339.09090909091,14361.61454545455,3135.4100987787347,5000.0,5003.23,1,1.000646,2.7463392506181448
113442009,1,1,0,0,5000.0,4999.14,2500.43,0.0,0.0,1,0.0,0.0
113607807,39,15,10,8,83649.41176470589,71461.94399999999,-41243.34711255268,666999.0,668220.1700000003,1,1.0018308423251014,39.04624718520682
113657698,17,5,2,4,47401.5,22778.897500000003,33272.37373511905,313780.0,180964.46,1,0.5767240104531838,53.55208804542078
113690331,83,46,10,3,20368.75,18454.17625,20289.551661732872,285900.0,255148.24999999994,1,0.8924387897866385,33.95893267323144
113753651,52,18,4,6,58710.17647058824,56073.990000000005,86559.35815911887,377350.0,371622.47000000003,2,0.9848217039883398,56.5893230867823
113925737,62,31,3,7,84715.0,84171.469375,-11740.12229920117,1151800.0,1140742.7400000002,4,0.9904000173641259,15.896177812644176
114016688,29,21,1,1,38216.666666666664,28676.05125,7042.792010426851,0.0,1.0,1,0.0,5.919604491931968
114027403,2,0,0,1,10817.0,7314.43,6381.25,0.0,0.0,1,0.0,18.12586021090801
114098126,4,4,0,0,17000.0,11728.135,4085.924166666668,0.0,0.0,1,0.0,0.13970588235294118
114106791,24,11,1,5,9208.333333333334,7432.742857142858,7376.197271604937,21000.0,15001.6,1,0.7143619047619048,33.5859766445695
114333702,1,0,0,1,1500.0,743.6533333333333,256.6750000000002,0.0,0.0,1,0.0,30.082460000000022
114487633,55,30,10,8,24029.05,20558.093478260867,7174.218885976125,182320.0,189128.6199999999,1,1.037344339622641,15.66687552563989
114538830,6,5,0,1,15566.666666666666,15645.335,454.6405194805203,16200.0,0.0,1,0.0,0.00036761658031112963
114589480,130,86,2,5,55417.142857142855,49122.92826086956,7630.582085380066,700650.0,665431.6,1,0.9497346749446942,22.190067562805144
114628707,3,1,1,1,4944.666666666667,5000.0,3584.0,0.0,0.0,1,0.0,31.66563300525819
114641662,24,13,2,5,6831.333333333333,2752.7569565217395,448.7552356433334,5380.0,15494.689999999986,1,2.8800539033457224,10.294640378933396
115167215,25,10,3,5,17372.4,9065.044736842106,7670.17398883573,32400.0,41264.369999999995,1,1.2735916666666665,32.16183993877276
115270428,5,4,0,0,4267.5,4338.3,2417.498333333333,0.0,0.0,1,0.0,2.905682483889865
115274099,19,8,1,2,148933.16666666666,124564.42142857143,75601.49850555557,0.0,0.0,2,0.0,15.066492044928545
115441321,37,26,2,2,16727.0,15096.22,5376.398344322344,11497.0,11488.0,1,0.9992171870922849,13.858949957180204
115516643,8,3,0,0,70517.0,60308.600000000006,41028.914833333336,0.0,0.0,1,0.0,3.140421017897945
115702303,33,15,7,6,24909.090909090908,15275.457777777778,-764.3345722741551,32400.0,43313.369999999995,2,1.3368324074074072,20.22457437382366
115793089,55,36,10,0,128979.08333333333,129156.45250000001,8288.621482898563,0.0,0.0,1,0.0,7.648790160371219
115842973,98,51,6,6,50717.25,40660.01727272728,33904.9197682649,711683.0,591311.6,1,0.830863741300551,29.743485961708508
116029714,123,78,0,8,70052.91304347826,63156.72958333333,32826.75374799217,1174255.0,1096203.3800000001,1,0.9335309451524585,15.943412933177934
116065527,41,25,5,4,21994.3125,22057.829999999998,-3419.4446264043177,41510.0,24190.06,1,0.5827525897374127,11.7913724183287
116143237,142,114,4,5,73324.125,68838.97708333335,39349.15133301108,1384779.0,1306409.859999999,1,0.9434067529909097,13.53968430607193
116191292,19,10,1,2,28014.285714285714,20469.192499999997,32770.709112346005,1140.0,21679.32,1,19.016947368421054,24.65569651303461
116308553,2,1,0,1,14000.0,7333.315,3157.611250000001,0.0,0.0,1,0.0,36.642507142857156
116360483,224,176,5,2,58070.208333333336,57159.00583333333,10314.139428769935,1136318.0,1120370.1099999994,1,0.985965293166173,6.823188699427155
116573873,232,138,6,7,53887.375,49964.91458333333,29464.6924235476,1046115.0,956813.1400000004,1,0.9146347581288867,16.285746445157393
116854562,7,2,1,1,7270.0,7286.0,2388.542857142857,600.0,601.0,1,1.0016666666666667,1.3992078324175057
116862354,6,2,1,2,9250.0,3419.0163636363645,2101.1754393939373,0.0,0.0,1,0.0,27.342765961850397
116862416,1,0,0,1,10000.0,2138.3640000000005,4749.8550000000005,0.0,0.0,1,0.0,123.59633500000001
117062644,154,86,5,5,10046.35,8986.595,5685.281439559552,26186.0,29393.550000000007,1,1.1224910257389447,17.121065068840025
117353389,2,2,0,0,10000.0,10000.0,5000.0,0.0,0.0,2,0.0,0.0
117614636,289,205,9,2,128534.375,122830.98041666666,49019.61881464929,1821660.0,1689712.770000001,1,0.9275675867066308,14.785479358239051
117655589,2,2,0,0,4250.0,2833.6666666666665,944.3333333333334,0.0,1.0,1,0.0,0.0
117913182,7,3,0,3,9100.0,4582.713,6874.188778300243,0.0,2330.5899999999997,1,0.0,47.947439293931076
118521945,69,59,0,1,33946.8,35758.530526315786,6026.9666002972535,482300.0,482318.39,2,1.0000381297947336,4.500655965703709
119176526,1,0,0,1,5000.0,572.5733333333333,1214.6717037037042,5000.0,5153.159999999999,1,1.0306319999999998,69.65865400000003
119393754,74,40,12,7,13604.545454545454,12625.534782608698,4165.874054432028,230200.0,222714.53999999998,1,0.9674827975673327,13.690177773813517
119486121,54,42,3,2,52340.72727272727,52254.220000000016,5741.117221617894,0.0,0.0,2,0.0,6.591305991442444
119532319,13,5,1,2,5233.333333333333,3011.631111111111,3102.954690476191,17600.0,18993.48,1,1.079175,45.47660064490466
